time,play_text,score_away,score_home,lineup_away
15:03:00,"justyn mutts, 2pt layup pointsinthepaint;  made",5,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:40:00,"lechaun duhart, 3pt pullupjumpshot   missed",5,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:34:00,"kristians feierbergs, 2pt layup 2ndchance;pointsinthepaint;  made",7,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:34:00,"kristians feierbergs, rebound offensive   ",5,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:03:00,"justyn mutts, 2pt hookshot pointsinthepaint;  missed",7,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:00:00,"stephane ingo, rebound defensive   ",7,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:46:00,"stephane ingo, 2pt turnaroundjumpshot pointsinthepaint;blocked;  missed",7,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:46:00,"keve aluma, block    ",7,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:39:00,"nahiem alleyne, rebound defensive   ",7,14,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:35:00,"hunter cattoor, 2pt drivinglayup pointsinthepaint;  made",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:14:00,"stephane ingo, 3pt jumpshot   missed",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"team, rebound offensive team;  ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"keve aluma, substitution out   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"hunter cattoor, substitution out   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"peter filipovity, substitution in   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"darius maddox, substitution in   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"maks klanjscek, substitution in   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"john ojiako, substitution in   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"vukasin masic, substitution out   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:11:00,"stephane ingo, substitution out   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:06:00,"lechaun duhart, 2pt jumpshot 2ndchance;  missed",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:03:00,"maks klanjscek, rebound offensive   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:55:00,"peter filipovity, 2pt layup 2ndchance;pointsinthepaint;blocked;  missed",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:55:00,"justyn mutts, block    ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:50:00,"justyn mutts, rebound defensive   ",7,16,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:41:00,"justyn mutts, 3pt pullupjumpshot   made",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:17:00,"justyn mutts, foul personal   ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:17:00,"john ojiako, substitution out   ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:17:00,"peter filipovity, foulon    ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:17:00,"keve aluma, substitution in   ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:17:00,"david n'guessan, substitution in   ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:17:00,"justyn mutts, substitution out   ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:02:00,"peter filipovity, 2pt layup pointsinthepaint;2ndchance;  missed",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:02:00,"lechaun duhart, 2pt jumpshot pointsinthepaint;  missed",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
12:02:00,"peter filipovity, rebound offensive   ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:59:00,"kristians feierbergs, rebound offensive   ",7,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:52:00,"kristians feierbergs, 2pt layup 2ndchance;pointsinthepaint;  made",9,19,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:42:00,"keve aluma, 2pt turnaroundjumpshot pointsinthepaint;  made",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:42:00,"storm murphy, assist    ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:24:00,"ja'shonte wright-mcleish, 3pt jumpshot   missed",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:19:00,"peter filipovity, rebound offensive   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"storm murphy, substitution out   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"lechaun duhart, substitution out   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"hunter cattoor, substitution in   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"sean pedulla, substitution in   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"kristians feierbergs, substitution out   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"peter filipovity, substitution out   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"ata turgut, substitution in   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"adefolalrin adetogun, substitution in   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"stephane ingo, substitution in   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"team, turnover shotclock team;  ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"nahiem alleyne, substitution out   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"peter filipovity, rebound offensive   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"peter filipovity, 2pt layup 2ndchance;pointsinthepaint;  missed",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"byron ireland, substitution in   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
11:03:00,"ja'shonte wright-mcleish, substitution out   ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
10:44:00,"adefolalrin adetogun, foul personal shooting;2freethrow;  ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
10:44:00,"keve aluma, foulon    ",9,21,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
10:44:00,"keve aluma, freethrow 1of2 fromturnover;  made",9,22,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
10:44:00,"keve aluma, freethrow 2of2 fromturnover;  made",9,23,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
10:26:00,"maks klanjscek, turnover badpass   ",9,23,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
10:01:00,"david n'guessan, 2pt drivinglayup fromturnover;pointsinthepaint;  made",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"david n'guessan, substitution out   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"justyn mutts, substitution in   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"john ojiako, substitution in   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"nahiem alleyne, substitution in   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"sean pedulla, substitution out   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"storm murphy, substitution in   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"keve aluma, foul personal   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"keve aluma, substitution out   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"stephane ingo, foulon    ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:41:00,"darius maddox, substitution out   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:32:00,"stephane ingo, 3pt jumpshot   missed",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:28:00,"justyn mutts, rebound defensive   ",9,25,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:13:00,"john ojiako, 2pt dunk pointsinthepaint;  made",9,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
09:13:00,"justyn mutts, assist    ",9,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:45:00,"adefolalrin adetogun, 2pt drivinglayup pointsinthepaint;  missed",9,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:41:00,"john ojiako, rebound defensive   ",9,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:32:00,"storm murphy, 3pt jumpshot   missed",9,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:22:00,"adefolalrin adetogun, rebound defensive   ",9,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:21:00,"byron ireland, 2pt jumpshot pointsinthepaint;  made",11,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:03:00,"storm murphy, 3pt jumpshot   missed",11,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"adefolalrin adetogun, substitution out   ",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"vukasin masic, substitution in   ",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"chris efretuei, substitution in   ",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"john ojiako, freethrow 1of1 2ndchance;  made",11,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"ata turgut, substitution out   ",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"john ojiako, foulon    ",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"maks klanjscek, substitution out   ",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"ja'shonte wright-mcleish, substitution in   ",11,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"john ojiako, rebound offensive   ",11,27,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"john ojiako, 2pt hookshot 2ndchance;pointsinthepaint;  made",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
08:01:00,"stephane ingo, foul personal shooting;1freethrow;  ",11,29,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:43:00,"chris efretuei, 2pt hookshot pointsinthepaint;  made",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:23:00,"john ojiako, 2pt turnaroundjumpshot pointsinthepaint;  missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:20:00,"justyn mutts, 2pt layup 2ndchance;pointsinthepaint;  missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:20:00,"justyn mutts, rebound offensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:20:00,"team, rebound defensive team;  ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:20:00,"stephane ingo, substitution out   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:20:00,"kristians feierbergs, substitution in   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:11:00,"byron ireland, 3pt pullupjumpshot   missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
07:08:00,"nahiem alleyne, rebound defensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:57:00,"john ojiako, 2pt layup pointsinthepaint;blocked;  missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:57:00,"chris efretuei, block    ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:52:00,"kristians feierbergs, rebound defensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:45:00,"vukasin masic, 3pt pullupjumpshot   missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:41:00,"nahiem alleyne, rebound defensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:33:00,"nahiem alleyne, 3pt pullupjumpshot   missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:31:00,"byron ireland, rebound defensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:07:00,"kristians feierbergs, 3pt jumpshot   missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
06:03:00,"hunter cattoor, rebound defensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:48:00,"john ojiako, 2pt hookshot pointsinthepaint;  missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:42:00,"justyn mutts, rebound offensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:42:00,"justyn mutts, 2pt layup 2ndchance;pointsinthepaint;  missed",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:40:00,"chris efretuei, rebound defensive   ",13,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
